id,symbol,name,market_cap_rank,current_price,market_cap,total_volume,price_change_percentage_24h,last_updated
bitcoin,BTC,Bitcoin,1,101484.0,2030414327896,65485187606,-1.55275,2025-11-13T00:26:32.285Z
ethereum,ETH,Ethereum,2,3406.92,412768458316,32261822037,-0.56133,2025-11-13T00:26:39.108Z
ripple,XRP,XRP,4,2.39,143953706197,4535084304,-0.35079,2025-11-13T00:26:20.774Z
binancecoin,BNB,BNB,5,952.43,131452942717,1532628668,-0.91748,2025-11-13T00:26:32.165Z
solana,SOL,Solana,6,153.32,85010521639,5893234163,-0.86206,2025-11-13T00:26:20.616Z
staked-ether,STETH,Lido Staked Ether,8,3408.94,29475745441,77233642,-0.42979,2025-11-13T00:26:20.295Z
tron,TRX,TRON,9,0.294785,27913528787,673240576,-0.76743,2025-11-13T00:26:20.606Z
dogecoin,DOGE,Dogecoin,10,0.170591,25922298186,1711444537,-1.12925,2025-11-13T00:26:36.576Z
cardano,ADA,Cardano,11,0.546704,20001910662,964093397,-1.91613,2025-11-13T00:26:35.680Z
figure-heloc,FIGR_HELOC,Figure Heloc,12,1.017,13798738138,6094146,-1.96532,2025-11-13T00:26:36.949Z
wrapped-steth,WSTETH,Wrapped stETH,13,4156.05,13646808467,23216537,-0.42844,2025-11-13T00:26:20.437Z
wrapped-bitcoin,WBTC,Wrapped Bitcoin,14,101361.0,12889270945,296897130,-1.43502,2025-11-13T00:26:20.744Z
wrapped-beacon-eth,WBETH,Wrapped Beacon ETH,15,3687.21,12064397853,3275688,-0.49902,2025-11-13T00:26:20.371Z
whitebit,WBT,WhiteBIT Coin,16,54.31,11666743808,99332557,0.26671,2025-11-13T00:26:36.108Z
chainlink,LINK,Chainlink,17,15.19,10593818110,816231971,-0.92805,2025-11-13T00:26:36.032Z
hyperliquid,HYPE,Hyperliquid,18,38.32,10412664326,434120647,-1.34263,2025-11-13T00:26:38.131Z
bitcoin-cash,BCH,Bitcoin Cash,19,507.14,10125243402,291103651,-0.23606,2025-11-13T00:26:34.115Z
usds,USDS,USDS,20,0.99954,9230947190,5933654,0.01493,2025-11-13T00:26:21.068Z
binance-bridged-usdt-bnb-smart-chain,BSC-USD,Binance Bridged USDT (BNB Smart Chain),21,0.9996,8984214084,2412761398,-0.00806,2025-11-13T00:26:34.357Z
stellar,XLM,Stellar,22,0.277663,8947451228,185587741,-1.40485,2025-11-13T00:26:20.912Z
wrapped-eeth,WEETH,Wrapped eETH,23,3685.72,8912333114,14049776,-0.35425,2025-11-13T00:26:20.782Z
leo-token,LEO,LEO Token,24,9.12,8404037490,836561,-1.27081,2025-11-13T00:26:38.818Z
zcash,ZEC,Zcash,25,512.45,8403124104,2240200017,16.32531,2025-11-13T00:26:34.288Z
weth,WETH,WETH,26,3411.25,8338713637,337036688,-0.44661,2025-11-13T00:26:21.077Z
ethena-usde,USDE,Ethena USDe,27,0.999122,8287113343,319516732,0.03801,2025-11-13T00:26:36.926Z
litecoin,LTC,Litecoin,28,97.69,7495879359,1038911180,-2.27477,2025-11-13T00:26:39.458Z
coinbase-wrapped-btc,CBBTC,Coinbase Wrapped BTC,29,101568.0,7446601582,514589527,-1.41844,2025-11-13T00:26:35.929Z
hedera-hashgraph,HBAR,Hedera,30,0.174195,7404227592,309397310,-2.42063,2025-11-13T00:26:37.848Z
monero,XMR,Monero,31,392.09,7281036065,180470785,6.00265,2025-11-13T00:26:39.720Z
sui,SUI,Sui,32,1.97,7270257481,713089660,-2.20062,2025-11-13T00:26:21.811Z
avalanche-2,AVAX,Avalanche,33,16.85,7221398589,425654886,-1.03922,2025-11-13T00:26:32.981Z
shiba-inu,SHIB,Shiba Inu,34,9.53e-06,5607104109,159428982,-1.37565,2025-11-13T00:26:34.160Z
the-open-network,TON,Toncoin,35,2.01,4999102477,129295027,-1.42045,2025-11-13T00:26:21.180Z
polkadot,DOT,Polkadot,36,2.92,4787603705,276245663,-4.61165,2025-11-13T00:26:20.987Z
uniswap,UNI,Uniswap,37,7.54,4780905786,1077157392,-10.82038,2025-11-13T00:26:20.943Z
canton-network,CC,Canton,38,0.131956,4612054460,54717369,13.84487,2025-11-13T00:26:35.032Z
ethena-staked-usde,SUSDE,Ethena Staked USDe,40,1.2,4552603048,68876501,0.09641,2025-11-13T00:26:36.839Z
crypto-com-chain,CRO,Cronos,41,0.124838,4529451944,29218733,-0.41436,2025-11-13T00:26:35.937Z
memecore,M,MemeCore,42,2.45,4165520044,11169216,1.88758,2025-11-13T00:26:39.365Z
mantle,MNT,Mantle,43,1.26,4116732774,101543113,2.20868,2025-11-13T00:26:39.280Z
world-liberty-financial,WLFI,World Liberty Financial,44,0.143432,3909692488,248158854,-4.49944,2025-11-13T00:26:21.157Z
susds,SUSDS,sUSDS,46,1.081,3772074371,88090045,-0.00514,2025-11-13T00:26:21.108Z
internet-computer,ICP,Internet Computer,47,6.37,3460614904,519693534,6.7606,2025-11-13T00:26:38.376Z
bittensor,TAO,Bittensor,48,348.29,3352813260,234442174,-4.30494,2025-11-13T00:26:34.168Z
paypal-usd,PYUSD,PayPal USD,49,1.0,3318545645,180795691,0.01573,2025-11-13T00:26:20.874Z
near,NEAR,NEAR Protocol,50,2.52,3245151315,358683647,-1.69807,2025-11-13T00:26:40.077Z
aave,AAVE,Aave,51,205.65,3113104337,413300691,-1.36112,2025-11-13T00:26:30.897Z
usd1-wlfi,USD1,USD1,52,0.999236,2847016994,302644283,-0.01179,2025-11-13T00:26:21.572Z
bitget-token,BGB,Bitget Token,53,4.06,2843516975,66816785,-0.8632,2025-11-13T00:26:34.004Z
okb,OKB,OKB,54,124.66,2622666280,38270908,1.6147,2025-11-13T00:26:40.407Z
c1usd,C1USD,Currency One USD,55,1.0,2550265891,291879,0.00011,2025-11-13T00:26:34.906Z
