date,price,volume_24h,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap,exchanges
2025-11-13,38.22,443162026,40.65,37.77,-0.56063505575283,-1.44583,10346931311,
2025-12-05,30.67,319561077,33.88,30.64,,,8298542504,[]
